GPU lock acquired (/tmp/gpu-task.lock)
/home/user/snake-hrl-torchrl/papers/choi2025/train_ppo.py:93: UserWarning: A lambda function was passed to ParallelEnv and will be wrapped in an EnvCreator. This causes the environment to be instantiated in the main process to extract metadata. Consider using functools.partial instead, which is natively serializable and avoids this overhead. To suppress this warning, set the RL_WARNINGS=0 environment variable.
  env = ParallelEnv(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (50000000) is not exactly divisible by frames_per_batch (8192). This means 3968 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:954: UserWarning: frames_per_batch (8192) is not exactly divisible by the number of batched environments (100),  this results in more frames_per_batch per iteration that requested (8200). To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: qifan_wen (qifan_wen-ohio-state-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xy1cuv14
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055/wandb/run-20260323_084226-xy1cuv14
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fixed_follow_target_ppo_lr3e4_100envs
wandb: ⭐️ View project at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication
wandb: 🚀 View run at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication/runs/xy1cuv14
Training follow_target with 50000000 frames
  Device: cuda
  Run directory: output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055
 Training:   0%|          | 0/50000000 [00:00<?, ?it/s] Training:   0%|          | 8200/50000000 [00:05<9:49:31, 1413.33it/s]                                                                       Step 8200: actor_loss=0.0059, critic_loss=0.6931, entropy=-0.0494, kl=0.0083
Training:  67%|██████▋   | 33423200/50000000 [6:10:23<3:02:45, 1511.73it/s]Training:  67%|██████▋   | 33431400/50000000 [6:10:28<3:02:24, 1513.81it/s]                                                                           Step 33431400: actor_loss=0.0021, critic_loss=0.4019, entropy=0.1126, kl=0.0066
Training:  67%|██████▋   | 33431400/50000000 [6:10:28<3:02:24, 1513.81it/s]Training:  67%|██████▋   | 33439600/50000000 [6:10:33<3:02:07, 1515.49it/s]                                                                           Step 33439600: actor_loss=0.0016, critic_loss=0.3586, entropy=0.0933, kl=0.0070
Training:  67%|██████▋   | 33439600/50000000 [6:10:33<3:02:07, 1515.49it/s]Training:  67%|██████▋   | 33447800/50000000 [6:10:39<3:03:33, 1502.91it/s]                                                                           Step 33447800: actor_loss=0.0014, critic_loss=0.1926, entropy=0.1123, kl=0.0068, reward=17.14, rolling100=17.14
Training:  67%|██████▋   | 33447800/50000000 [6:10:39<3:03:33, 1502.91it/s]Training:  67%|██████▋   | 33456000/50000000 [6:10:44<3:03:11, 1505.15it/s]                                                                           Step 33456000: actor_loss=0.0033, critic_loss=0.2753, entropy=0.1029, kl=0.0064
Training:  67%|██████▋   | 33456000/50000000 [6:10:44<3:03:11, 1505.15it/s]Training:  67%|██████▋   | 33464200/50000000 [6:10:50<3:02:42, 1508.37it/s]                                                                           Step 33464200: actor_loss=0.0021, critic_loss=0.3723, entropy=0.0988, kl=0.0066, reward=15.45, rolling100=15.45
Training:  67%|██████▋   | 33464200/50000000 [6:10:50<3:02:42, 1508.37it/s]Training:  67%|██████▋   | 33472400/50000000 [6:10:55<3:02:31, 1509.23it/s]                                                                           Step 33472400: actor_loss=0.0032, critic_loss=0.4714, entropy=0.1076, kl=0.0082
Training:  67%|██████▋   | 33472400/50000000 [6:10:55<3:02:31, 1509.23it/s]Training:  67%|██████▋   | 33480600/50000000 [6:11:01<3:03:08, 1503.36it/s]                                                                           Step 33480600: actor_loss=0.0039, critic_loss=0.3336, entropy=0.0989, kl=0.0081, reward=5.53, rolling100=5.53
Training:  67%|██████▋   | 33480600/50000000 [6:11:01<3:03:08, 1503.36it/s]Training:  67%|██████▋   | 33488800/50000000 [6:11:06<3:03:40, 1498.21it/s]                                                                           Step 33488800: actor_loss=-0.0002, critic_loss=0.2849, entropy=0.1092, kl=0.0099
Training:  67%|██████▋   | 33488800/50000000 [6:11:06<3:03:40, 1498.21it/s]Training:  67%|██████▋   | 33497000/50000000 [6:11:12<3:02:42, 1505.38it/s]                                                                           Step 33497000: actor_loss=0.0009, critic_loss=0.3892, entropy=0.0936, kl=0.0085
Training:  67%|██████▋   | 33497000/50000000 [6:11:12<3:02:42, 1505.38it/s]Training:  67%|██████▋   | 33505200/50000000 [6:11:17<3:02:38, 1505.16it/s]                                                                           Step 33505200: actor_loss=0.0022, critic_loss=0.5023, entropy=0.1070, kl=0.0079, reward=4.70, rolling100=4.70
Training:  67%|██████▋   | 33505200/50000000 [6:11:17<3:02:38, 1505.16it/s]Training:  67%|██████▋   | 33513400/50000000 [6:11:23<3:02:59, 1501.55it/s]                                                                           Step 33513400: actor_loss=0.0016, critic_loss=0.4721, entropy=0.1044, kl=0.0073
Training:  67%|██████▋   | 33513400/50000000 [6:11:23<3:02:59, 1501.55it/s]Training:  67%|██████▋   | 33521600/50000000 [6:11:28<3:02:30, 1504.79it/s]                                                                           Step 33521600: actor_loss=0.0023, critic_loss=0.2992, entropy=0.1037, kl=0.0057, reward=18.25, rolling100=18.25
Training:  67%|██████▋   | 33521600/50000000 [6:11:28<3:02:30, 1504.79it/s]Training:  67%|██████▋   | 33529800/50000000 [6:11:33<3:02:00, 1508.17it/s]                                                                           Step 33529800: actor_loss=0.0027, critic_loss=0.3901, entropy=0.1079, kl=0.0053
Training:  67%|██████▋   | 33529800/50000000 [6:11:33<3:02:00, 1508.17it/s]Training:  67%|██████▋   | 33538000/50000000 [6:11:39<3:01:41, 1510.04it/s]                                                                           Step 33538000: actor_loss=0.0042, critic_loss=0.4058, entropy=0.0932, kl=0.0078
Training:  67%|██████▋   | 33538000/50000000 [6:11:39<3:01:41, 1510.04it/s]Training:  67%|██████▋   | 33546200/50000000 [6:11:44<3:01:26, 1511.34it/s]                                                                           Step 33546200: actor_loss=0.0030, critic_loss=0.8490, entropy=0.1097, kl=0.0079, reward=9.35, rolling100=9.35
Training:  67%|██████▋   | 33546200/50000000 [6:11:44<3:01:26, 1511.34it/s]Training:  67%|██████▋   | 33554400/50000000 [6:11:50<3:01:16, 1512.02it/s]                                                                           Step 33554400: actor_loss=0.0051, critic_loss=1.1726, entropy=0.1070, kl=0.0075
Training:  67%|██████▋   | 33554400/50000000 [6:11:50<3:01:16, 1512.02it/s]Training:  67%|██████▋   | 33562600/50000000 [6:11:55<3:01:39, 1508.12it/s]                                                                           Step 33562600: actor_loss=0.0030, critic_loss=0.4075, entropy=0.0980, kl=0.0056, reward=40.00, rolling100=40.00
Training:  67%|██████▋   | 33562600/50000000 [6:11:55<3:01:39, 1508.12it/s]Training:  67%|██████▋   | 33570800/50000000 [6:12:00<3:01:11, 1511.27it/s]                                                                           Step 33570800: actor_loss=0.0025, critic_loss=0.4425, entropy=0.1113, kl=0.0081
Training:  67%|██████▋   | 33570800/50000000 [6:12:00<3:01:11, 1511.27it/s]Training:  67%|██████▋   | 33579000/50000000 [6:12:06<3:00:39, 1514.97it/s]                                                                           Step 33579000: actor_loss=0.0074, critic_loss=0.4385, entropy=0.0911, kl=0.0099
Training:  67%|██████▋   | 33579000/50000000 [6:12:06<3:00:39, 1514.97it/s]Training:  67%|██████▋   | 33587200/50000000 [6:12:11<3:01:38, 1506.01it/s]                                                                           Step 33587200: actor_loss=0.0031, critic_loss=0.3693, entropy=0.1100, kl=0.0082, reward=15.19, rolling100=15.19
Training:  67%|██████▋   | 33587200/50000000 [6:12:11<3:01:38, 1506.01it/s]Training:  67%|██████▋   | 33595400/50000000 [6:12:17<3:00:41, 1513.19it/s]                                                                           Step 33595400: actor_loss=-0.0004, critic_loss=0.3345, entropy=0.1055, kl=0.0055
Training:  67%|██████▋   | 33595400/50000000 [6:12:17<3:00:41, 1513.19it/s]Training:  67%|██████▋   | 33603600/50000000 [6:12:22<3:01:06, 1508.85it/s]                                                                           Step 33603600: actor_loss=0.0055, critic_loss=0.3457, entropy=0.0989, kl=0.0068, reward=12.58, rolling100=12.58
Training:  67%|██████▋   | 33603600/50000000 [6:12:22<3:01:06, 1508.85it/s]Training:  67%|██████▋   | 33611800/50000000 [6:12:28<3:00:09, 1516.11it/s]                                                                           Step 33611800: actor_loss=0.0032, critic_loss=0.3281, entropy=0.1108, kl=0.0034
Training:  67%|██████▋   | 33611800/50000000 [6:12:28<3:00:09, 1516.11it/s]Training:  67%|██████▋   | 33620000/50000000 [6:12:33<3:00:33, 1512.02it/s]                                                                           Step 33620000: actor_loss=0.0024, critic_loss=0.3681, entropy=0.0964, kl=0.0056, reward=13.00, rolling100=13.00
Training:  67%|██████▋   | 33620000/50000000 [6:12:33<3:00:33, 1512.02it/s]Training:  67%|██████▋   | 33628200/50000000 [6:12:38<3:00:00, 1515.78it/s]                                                                           Step 33628200: actor_loss=0.0058, critic_loss=0.8748, entropy=0.1159, kl=0.0078
Training:  67%|██████▋   | 33628200/50000000 [6:12:38<3:00:00, 1515.78it/s]Training:  67%|██████▋   | 33636400/50000000 [6:12:44<3:01:15, 1504.66it/s]                                                                           Step 33636400: actor_loss=0.0002, critic_loss=0.8392, entropy=0.1020, kl=0.0098
Training:  67%|██████▋   | 33636400/50000000 [6:12:44<3:01:15, 1504.66it/s]Training:  67%|██████▋   | 33644600/50000000 [6:12:49<3:01:08, 1504.89it/s]                                                                           Step 33644600: actor_loss=0.0046, critic_loss=0.3994, entropy=0.1038, kl=0.0077, reward=38.92, rolling100=38.92
Training:  67%|██████▋   | 33644600/50000000 [6:12:49<3:01:08, 1504.89it/s]Training:  67%|██████▋   | 33652800/50000000 [6:12:55<3:00:24, 1510.15it/s]                                                                           Step 33652800: actor_loss=-0.0006, critic_loss=0.3902, entropy=0.1121, kl=0.0072
Training:  67%|██████▋   | 33652800/50000000 [6:12:55<3:00:24, 1510.15it/s]Training:  67%|██████▋   | 33661000/50000000 [6:13:00<3:00:24, 1509.48it/s]                                                                           Step 33661000: actor_loss=0.0066, critic_loss=0.3675, entropy=0.1066, kl=0.0091, reward=10.98, rolling100=10.98
Training:  67%|██████▋   | 33661000/50000000 [6:13:00<3:00:24, 1509.48it/s]Training:  67%|██████▋   | 33669200/50000000 [6:13:06<3:00:00, 1512.05it/s]                                                                           Step 33669200: actor_loss=0.0032, critic_loss=0.1923, entropy=0.1028, kl=0.0056
Training:  67%|██████▋   | 33669200/50000000 [6:13:06<3:00:00, 1512.05it/s]Training:  67%|██████▋   | 33677400/50000000 [6:13:11<2:59:37, 1514.44it/s]                                                                           Step 33677400: actor_loss=0.0047, critic_loss=0.3780, entropy=0.0966, kl=0.0079
Training:  67%|██████▋   | 33677400/50000000 [6:13:11<2:59:37, 1514.44it/s]Training:  67%|██████▋   | 33685600/50000000 [6:13:17<3:00:54, 1503.02it/s]                                                                           Step 33685600: actor_loss=0.0007, critic_loss=0.2278, entropy=0.1098, kl=0.0071, reward=15.66, rolling100=15.66
Training:  67%|██████▋   | 33685600/50000000 [6:13:17<3:00:54, 1503.02it/s]Training:  67%|██████▋   | 33693800/50000000 [6:13:22<3:00:42, 1503.90it/s]                                                                           Step 33693800: actor_loss=0.0022, critic_loss=0.3171, entropy=0.1045, kl=0.0067
Training:  67%|██████▋   | 33693800/50000000 [6:13:22<3:00:42, 1503.90it/s]Training:  67%|██████▋   | 33702000/50000000 [6:13:27<2:59:48, 1510.63it/s]                                                                           Step 33702000: actor_loss=0.0035, critic_loss=0.2933, entropy=0.1017, kl=0.0082, reward=9.47, rolling100=9.47
Training:  67%|██████▋   | 33702000/50000000 [6:13:27<2:59:48, 1510.63it/s]Training:  67%|██████▋   | 33710200/50000000 [6:13:33<2:59:23, 1513.44it/s]                                                                           Step 33710200: actor_loss=0.0045, critic_loss=0.2255, entropy=0.1080, kl=0.0055
Training:  67%|██████▋   | 33710200/50000000 [6:13:33<2:59:23, 1513.44it/s]Training:  67%|██████▋   | 33718400/50000000 [6:13:38<2:59:47, 1509.25it/s]                                                                           Step 33718400: actor_loss=0.0008, critic_loss=0.3925, entropy=0.0921, kl=0.0085
Training:  67%|██████▋   | 33718400/50000000 [6:13:38<2:59:47, 1509.25it/s]Training:  67%|██████▋   | 33726600/50000000 [6:13:44<3:01:08, 1497.31it/s]                                                                           Step 33726600: actor_loss=0.0051, critic_loss=0.3921, entropy=0.1095, kl=0.0078, reward=10.27, rolling100=10.27
Training:  67%|██████▋   | 33726600/50000000 [6:13:44<3:01:08, 1497.31it/s]Training:  67%|██████▋   | 33734800/50000000 [6:13:49<3:00:33, 1501.34it/s]                                                                           Step 33734800: actor_loss=0.0023, critic_loss=0.5278, entropy=0.1073, kl=0.0064
Training:  67%|██████▋   | 33734800/50000000 [6:13:49<3:00:33, 1501.34it/s]Training:  67%|██████▋   | 33743000/50000000 [6:13:55<3:00:50, 1498.24it/s]                                                                           Step 33743000: actor_loss=0.0032, critic_loss=0.3382, entropy=0.0955, kl=0.0075, reward=23.82, rolling100=23.82
Training:  67%|██████▋   | 33743000/50000000 [6:13:55<3:00:50, 1498.24it/s]Training:  68%|██████▊   | 33751200/50000000 [6:14:00<3:00:07, 1503.53it/s]                                                                           Step 33751200: actor_loss=0.0058, critic_loss=0.3700, entropy=0.1115, kl=0.0089
Training:  68%|██████▊   | 33751200/50000000 [6:14:00<3:00:07, 1503.53it/s]Training:  68%|██████▊   | 33759400/50000000 [6:14:06<2:59:56, 1504.25it/s]                                                                           Step 33759400: actor_loss=0.0031, critic_loss=0.3656, entropy=0.0922, kl=0.0067
